R_mean;G_mean;B_mean;H_mean_deg;S_mean;V_mean;L_star;a_star;b_star;C_star;h_deg;image;area_pixels
141,99218045274748;110,84472651779728;73,4689762693974;32,35668875563107;124,01476397299778;141,99219122347372;48,89531894205914;7,426884271239203;25,443753921217535;26,50553194300867;73,72778124772555;raw_1_08.04.26.JPG;371377
151,71673947317421;116,5435739090809;67,69119434099635;34,52189171210526;142,4943561861961;151,7170773163207;51,4045899424316;7,922572374382582;32,013927518240905;32,97967113496605;76,10012432058454;Raw_23.04.26.JPG;763668
118,99044139016281;90,72330535806687;58,35299694493078;31,746354827505545;131,5382592484955;118,99224005330423;40,59451193875908;7,323943661971839;23,065645002374595;24,20049855146182;72,38399967664397;SC1.05.05.26.JPG;564308
120,88067437309698;92,39773001423866;58,83135153716006;32,10026979338967;132,19630740993617;120,88192005853145;41,28415791432745;7,257101589589212;23,690065579819276;24,77669733152012;72,96832839971988;SC2.SC1.05.05.26.JPG;634189
127,19280487469173;97,09196883850397;61,56458756033856;32,21716214049877;132,86070597531887;127,19467352811158;43,34335606458427;7,621955544184573;24,846679739683935;25,98945363804222;72,94610638176017;SC3..05.05.26.JPG;617557
116,53128925831884;111,6713351035633;101,23903671734494;45,01772085716568;32,39044947219875;116,57234665201426;47,16167513361325;-0,022312643266388932;6,403682626976064;6,403721499338069;90,19963748827487;SkimSlow-10.04.26.JPG;413129
101,29692782766816;97,71874694805769;90,04677552121362;52,02282969115507;28,246996888762805;101,47018281425123;41,43930123868621;-0,020841568733231952;4,8295493124119275;4,829594282339437;90,24725423366306;SkimSolar_10.04.26.JPG;430054
134,51772579996688;103,22162322297004;62,03978455942851;33,75029407115215;138,50297556439878;134,51781293216013;45,83920859366516;7,340796413141021;27,86177846764346;28,812601259852;75,23961116792157;Slow1.16.04.26.JPG;803377
137,7750042359217;106,06250337810961;62,11589299606287;34,53827603148489;141,13842081194875;137,7750376374549;46,99740162269054;7,227388528455975;29,26280933615365;30,14211597060396;76,12661622479034;Slow1_10.04.26.JPG;1646631
137,75466248265778;106,13469993250591;64,37164287187372;33,89778863099479;137,45295802242305;137,75473981964078;47,0361343382454;7,353892862499521;28,13432027822566;29,079541223184744;75,35147217676183;Slow2.16.04.26.JPG;853408
142,73154649923126;111,6268942886098;67,78417182739439;34,867739802277235;135,29843678587983;142,73156914312278;49,12967872159855;6,74488375134419;28,926033035127148;29,702000672823605;76,8744762181485;Slow2_10.04.26.JPG;2163939
131,92549690385098;100,0999307481845;60,07059522503056;33,16675055092405;140,30857675535694;131,92555366763418;44,6856685100427;7,860530123278323;27,476012255931494;28,578299167498816;74,03486238749261;Slow3.16.04.26.JPG;792759
138,79697028157;107,0404223700591;63,87051779418251;34,30840067883055;138,96654830337576;138,79698535329635;47,40145962478572;7,2561691087887255;28,856976350451788;29,755286492081932;75,8854374745157;Slow3_10.04.26.JPG;1990482
138,1976702638204;107,09952434962761;65,75935565928879;33,93856865624672;134,68807366516313;138,19894380048254;47,36583691223264;7,130382618273359;27,735933730200344;28,637813746322188;75,5825492485907;SnotC1.05.05.26.JPG;610112
137,548650482561;104,952470670901;62,789013040513076;33,54526980015569;139,8670373993373;137,5496665817047;46,672516074897814;7,807435434649335;28,536958453600448;29,585706782984516;74,69886611149327;SnotC2.05.05.26.JPG;580652
135,6307619793853;102,93011741063107;61,692352926020845;33,11606329595451;140,15296875970907;135,6320108029299;45,88435288940961;7,995982243669118;28,13262839467069;29,246888935982632;74,13355139649812;SnotC3.05.05.26.JPG;659821
137,63442527949786;103,72705252671264;60,72359372049564;33,209670592984715;143,52383333658898;137,63538895291674;46,32628567350341;8,366007071279284;29,224806776968194;30,3986744031351;74,02549456561643;Solar1.07.05.26.JPG;767895
136,8792651295279;107,34703771335364;71,52242866487529;32,59731006697926;123,12589733195094;136,87945168129784;47,36942284713782;6,998669024872385;24,500565036610794;25,480562302133432;74,05783083252457;Solar1.16.04.26.JPG;836229
145,26567456461072;114,04511399516662;73,00518909959037;33,82483946796143;128,35305496778358;145,26567456461072;50,12163266697284;7,000062342539252;27,35270474940134;28,234222672270594;75,64504757010494;solar1.20.04.26.JPG;545374
142,750628547858;110,90255052935515;68,77821917987599;33,88839674464589;133,22984118254297;142,75067437947268;48,959149695596345;7,27408342226849;28,129998646876146;29,055276861654153;75,50158244499981;Solar1_10.04.26.JPG;1832796
142,5933578380717;112,08648253989102;73,42684601611286;33,12124823506006;124,62189626499112;142,5933694272806;49,304660721553994;6,972249639285877;25,982569829812462;26,9017880445446;74,97893171566928;Solar1_23.04.26.JPG;517723
136,76279824821904;104,18910055133443;61,994525391081226;33,56428028964719;140,39764864138377;136,76435118724126;46,38377780927861;7,884636467891255;28,541023765953412;29,61009168914406;74,55685255230135;Solar2.07.05.26.JPG;851933
135,13485697529296;106,47060892037415;70,95619797570899;32,90796282323155;121,96353010033245;135,13490584817697;46,937062500331606;6,654218385502162;24,199064024670065;25,097277182834716;74,62490268320734;Solar2.16.04.26.JPG;838911
143,82597435266067;112,83267405133365;72,37843022977735;33,72839825474798;128,02819825581085;143,82597435266067;49,62526780020586;6,978568758713408;27,039912985404868;27,925925520533024;75,52865955118965;solar2.20.04.26.JPG;564503
142,63664246457216;114,02686772611685;76,13422258857706;33,826073038439915;119,68925751121905;142,6366464660207;49,88318084872214;6,179591011946314;25,205896534545502;25,952351823777754;76,22480822529518;Solar2_23.04.26.JPG;499819
138,21273259005986;104,63157816058839;61,2804113371856;33,48099597197232;143,13029256201042;138,21389316213762;46,64291163163207;8,180869858285178;29,3184533678334;30,438435234420652;74,40904583680631;Solar3.07.05.26.JPG;735844
136,7754889178618;108,56717854162007;73,03385902800129;33,15478989487925;120,00925629933502;136,7756329338345;47,71053559630089;6,410028748643043;24,061254793713488;24,900450815325225;75,08260265021914;Solar3.16.04.26.JPG;916565
144,09938832834388;113,00437779502532;71,72286654100603;33,983945004989465;129,4965166130761;144,09938832834388;49,69902971722007;6,945901245518712;27,49683076468196;28,36055793199525;75,82324112692692;solar3.20.04.26.JPG;541140
141,69543128031052;109,90606877239328;67,81601570479903;33,89127439649487;134,08507139265822;141,69544014201108;48,548797123373106;7,263662177049326;28,141803533299935;29,064099750880803;75,52729836863581;Solar3_10.04.26.JPG;2144058
141,72705732484076;110,95980401763842;72,35665654091132;33,08891719745223;125,97592356687898;141,72749828515433;48,89360194445244;7,1254032337089654;26,064658500734936;27,021062044318022;74,71039083715745;Solar3_23.04.26.JPG;510250
140,90899675268372;109,45526091366699;57,914023322714826;37,343690538123305;151,2706057301948;140,90912502999075;48,24195205456322;6,397322329990999;33,074906820789465;33,68790872401709;79,05307161255503;SolarWithoutSkin_10.04.26.JPG;420963
152,38771379994859;120,75612018321064;73,39957944547501;35,549631937368964;133,1259604158473;152,38772618741618;52,69477759546745;6,35981877134904;30,47948325678911;31,135930922413277;78,21382858964638;solar_1_08.04.26.JPG;645814
156,95539677670985;123,05871115103938;71,16649098577997;35,967950823883676;140,68318274600904;156,95539677670985;53,76286233972993;6,849757809495486;33,135263902793724;33,83585222743073;78,32027180425955;solar_2_08.04.26.JPG;642263
153,4562487610231;119,76167982769252;72,0523599241594;34,86317681583847;136,87260702632165;153,4562487610231;52,52136858834742;7,285187856262866;31,064094783709606;31,9069263143966;76,80145071003176;solar_3_08.04.26.JPG;822251
144,19780942951687;112,34575061211513;68,89925259905486;34,28205304725991;134,12931141464492;144,19784068067744;49,49876690682016;7,083952393159535;28,768578362058747;29,627917282226665;76,16673683172188;Solqr2_10.04.26.JPG;2207918
142,0969962846739;108,73155658841291;54,19747846295035;37,11610394031795;158,63189407620118;142,09702218834187;48,13030299600227;6,983519716391839;34,9314440924835;35,622680050994674;78,69443487944868;WithoutSkinSlow_10.04.26.JPG;540464
